seasons,played,w,d,l,gf,ga,pts,position,highscorer,goals,league,leaguelevel,startyear,,,,,,,
1896–97,20,9,4,7,43,29,22,4,Bob Clements,22,Southern League,1,1896,,,,,,,
1897–98,22,12,4,6,52,31,28,5,Bill Joyce,36,Southern League,1,1897,,,,,,,
1898–99,24,10,4,10,40,36,24,7,John Cameron,34,Southern League,1,1898,,,,,,,
1899–1900,28,20,4,4,67,26,44,1,Tom Pratt,32,Southern League,1,1899,,,,,,,
1900–01,28,16,4,8,55,33,36,5,Sandy Brown,33,Southern League,1,1900,,,,,,,
1901–02,30,18,6,6,61,22,42,2,Sandy Brown,34,Southern League,1,1901,,,,,,,
1902–03,30,14,7,9,47,31,35,4,David Copeland,13,Southern League,1,1902,,,,,,,
1903–04,34,16,11,7,54,37,43,2,Jack Jones,26,Southern League,1,1903,,,,,,,
1904–05,34,15,8,11,53,34,38,5,Vivian Woodward,14,Southern League,1,1904,,,,,,,
1905–06,34,16,7,11,46,29,39,5,Peter Kyle,18,Southern League,1,1905,,,,,,,
1906–07,38,17,9,12,63,45,43,6,James Reid,21,Southern League,1,1906,,,,,,,
1907–08,38,17,7,14,59,48,41,7,Jimmy Pass,11,Southern League,1,1907,,,,,,,
1908–09,38,20,11,7,67,32,51,2,Billy Minter,20,Division 2,2,1908,,,,,,,
1909–10,38,11,10,17,53,69,32,15,Billy Minter,23,Division 1,1,1909,,,,,,,
1910–11,38,13,6,19,52,63,32,15,Billy Minter,25,Division 1,1,1910,,,,,,,
1911–12,38,14,9,15,53,53,37,12,Billy Minter,18,Division 1,1,1911,,,,,,,
1912–13,38,12,6,20,45,72,30,17,Billy Minter,17,Division 1,1,1912,,,,,,,
1913–14,38,12,10,16,50,62,34,17,Jimmy Cantrell,21,Division 1,1,1913,,,,,,,
1914–15,38,8,12,18,57,90,28,20,Bert Bliss,23,Division 2,2,1914,,,,,,,
1919–20,42,32,6,4,102,32,70,1,Bert Bliss,33,Division 1,1,1919,,,,,,,
1920–21,42,19,9,14,70,48,47,6,Bert Bliss,23,Division 1,1,1920,,,,,,,
1921–22,42,21,9,12,65,39,51,2,Seed/Wilson,14,Division 1,1,1921,,,,,,,
1922–23,42,17,7,18,50,50,41,12,Alex Lindsay,17,Division 1,1,1922,,,,,,,
1923–24,42,12,14,16,50,56,38,15,Alex Lindsay,20,Division 1,1,1923,,,,,,,
1924–25,42,15,12,15,52,43,42,12,Jimmy Seed,20,Division 1,1,1924,,,,,,,
1925–26,42,15,9,18,66,79,39,15,Frank Osborne,27,Division 1,1,1925,,,,,,,
1926–27,42,16,9,17,76,78,41,13,Jimmy Dimmock,21,Division 1,1,1926,,,,,,,
1927–28,42,15,8,19,74,86,38,21,Taffy O'Callaghan,28,Division 1,1,1927,,,,,,,
1928–29,42,17,9,16,75,81,43,10,Frank Osborne,16,Division 2,2,1928,,,,,,,
1929–30,42,15,9,18,59,61,39,12,Ted Harper,14,Division 2,2,1929,,,,,,,
1930–31,42,22,7,13,88,55,51,3,Ted Harper,36,Division 2,2,1930,,,,,,,
1931–32,42,16,11,15,87,78,43,8,George Hunt,26,Division 2,2,1931,,,,,,,
1932–33,42,20,15,7,96,51,55,2,George Hunt,36,Division 2,2,1932,,,,,,,
1933–34,42,21,7,14,79,56,49,3,George Hunt,35,Division 1,1,1933,,,,,,,
1934–35,42,10,10,22,54,93,30,22,Willie Evans,14,Division 1,1,1934,,,,,,,
1935–36,42,18,13,11,91,55,49,5,Johnny Morrison,28,Division 2,2,1935,,,,,,,
1936–37,42,17,9,16,88,66,43,10,Johnny Morrison,35,Division 2,2,1936,,,,,,,
1937–38,42,19,6,17,76,54,44,5,Johnny Morrison,25,Division 2,2,1937,,,,,,,
1938–39,42,19,9,14,67,62,47,8,Hall/Morrison,11,Division 2,2,1938,,,,,,,
1946–47,42,17,14,11,65,53,48,6,George Foreman,14,Division 2,2,1946,,,,,,,
1947–48,42,15,14,13,56,43,44,8,Len Duquemin,24,Division 2,2,1947,,,,,,,
1948–49,42,17,16,9,72,44,50,5,Les Bennett,19,Division 2,2,1948,,,,,,,
1949–50,42,27,7,8,81,35,61,1,Les Medley,19,Division 2,2,1949,,,,,,,
1950–51,42,25,10,7,82,44,60,1,Sonny Walters,15,Division 1,1,1950,,,,,,,
1951–52,42,22,9,11,76,51,53,2,Les Bennett,21,Division 1,1,1951,,,,,,,
1952–53,42,15,11,16,78,69,41,10,Len Duquemin,24,Division 1,1,1952,,,,,,,
1953–54,42,16,5,21,65,76,37,16,Robb/Walters,16,Division 1,1,1953,,,,,,,
1954–55,42,16,8,18,72,73,40,16,Johnny Gavin,14,Division 1,1,1954,,,,,,,
1955–56,42,15,7,20,61,71,37,18,Bobby Smith,13,Division 1,1,1955,,,,,,,
1956–57,42,22,12,8,104,56,56,2,Smith/Stokes,19,Division 1,1,1956,,,,,,,
1957–58,42,21,9,12,93,77,51,3,Bobby Smith,38,Division 1,1,1957,,,,,,,
1958–59,42,13,10,19,85,95,36,18,Bobby Smith,35,Division 1,1,1958,,,,,,,
1959–60,42,21,11,10,86,50,53,3,Bobby Smith,30,Division 1,1,1959,,,,,,,
1960–61,42,31,4,7,115,55,66,1,Bobby Smith,33,Division 1,1,1960,,,,,,,
1961–62,42,21,10,11,88,69,52,3,Jimmy Greaves,30,Division 1,1,1961,,,,,,,
1962–63,42,23,9,10,111,62,55,2,Jimmy Greaves,44,Division 1,1,1962,,,,,,,
1963–64,42,22,7,13,97,81,51,4,Jimmy Greaves,36,Division 1,1,1963,,,,,,,
1964–65,42,19,7,16,87,71,45,6,Jimmy Greaves,35,Division 1,1,1964,,,,,,,
1965–66,42,16,12,14,75,66,44,8,Jimmy Greaves,16,Division 1,1,1965,,,,,,,
1966–67,42,24,8,10,71,48,56,3,Jimmy Greaves,31,Division 1,1,1966,,,,,,,
1967–68,42,19,9,14,70,59,47,7,Jimmy Greaves,29,Division 1,1,1967,,,,,,,
1968–69,42,14,17,11,61,51,45,6,Jimmy Greaves,36,Division 1,1,1968,,,,,,,
1969–70,42,17,9,16,54,55,43,11,Chivers/Greaves,11,Division 1,1,1969,,,,,,,
1970–71,42,19,14,9,54,33,52,3,Martin Chivers,34,Division 1,1,1970,,,,,,,
1971–72,42,19,13,10,63,42,51,6,Martin Chivers,44,Division 1,1,1971,,,,,,,
1972–73,42,16,13,13,58,48,45,8,Martin Chivers,33,Division 1,1,1972,,,,,,,
1973–74,42,14,14,14,45,50,42,11,Martin Chivers,23,Division 1,1,1973,,,,,,,
1974–75,42,13,8,21,52,63,34,19,John Duncan,12,Division 1,1,1974,,,,,,,
1975–76,42,14,15,13,63,63,43,9,John Duncan,25,Division 1,1,1975,,,,,,,
1976–77,42,12,9,21,48,72,33,22,Chris Jones,9,Division 1,1,1976,,,,,,,
1977–78,42,20,16,6,83,49,56,3,John Duncan,20,Division 2,,1977,,,,,,,
1978–79,42,13,15,14,48,61,41,11,Peter Taylor,12,Division 1,1,1978,,,,,,,
1979–80,42,15,10,17,52,62,40,14,Glenn Hoddle,22,Division 1,1,1979,,,,,,,
1980–81,42,14,15,13,70,68,43,10,Steve Archibald,25,Division 1,1,1980,,,,,,,
1981–82,42,20,11,11,67,48,71,4,Garth Crooks,18,Division 1,1,1981,,,,,,,
1982–83,42,20,9,13,65,50,69,4,Archibald/Crooks,15,Division 1,1,1982,,,,,,,
1983–84,42,17,10,15,64,65,61,8,Steve Archibald,28,Division 1,1,1983,,,,,,,
1984–85,42,23,8,11,78,51,77,3,Mark Falco,29,Division 1,1,1984,,,,,,,
1985–86,42,19,8,15,74,52,65,10,Mark Falco,25,Division 1,1,1985,,,,,,,
1986–87,42,21,8,13,68,43,71,3,Clive Allen,49,Division 1,1,1986,,,,,,,
1987–88,40,12,11,17,38,48,47,13,Clive Allen,13,Division 1,1,1987,,,,,,,
1988–89,38,15,12,11,60,46,57,6,Chris Waddle,14,Division 1,1,1988,,,,,,,
1989–90,38,19,6,13,59,47,63,3,Gary Lineker,26,Division 1,1,1989,,,,,,,
1990–91,38,11,16,11,51,50,49,10,Lineker/Gascoigne,19,Division 1,1,1990,,,,,,,
1991–92,42,15,7,20,58,63,52,15,Gary Lineker,35,Division 1,1,1991,,,,,,,
1992–93,42,16,11,15,60,66,59,8,Teddy Sheringham,28,Premier League,1,1992,,,,,,,
1993–94,42,11,12,19,54,59,45,15,Teddy Sheringham,15,Premier League,1,1993,,,,,,,
1994–95,42,16,14,12,66,58,62,7,Jürgen Klinsmann,29,Premier League,1,1994,,,,,,,
1995–96,38,16,13,9,50,38,61,8,Teddy Sheringham,24,Premier League,1,1995,,,,,,,
1996–97,38,13,7,18,44,51,46,10,Teddy Sheringham,8,Premier League,1,1996,,,,,,,
1997–98,38,11,11,16,44,56,44,14,Klinsmann/Ginola,9,Premier League,1,1997,,,,,,,
1998–99,38,11,14,13,47,50,47,11,Steffen Iversen,13,Premier League,1,1998,,,,,,,
1999–2000,38,15,8,15,57,49,53,10,Steffen Iversen,17,Premier League,1,1999,,,,,,,
2000–01,38,13,10,15,47,54,49,12,Sergei Rebrov,12,Premier League,1,2000,,,,,,,
2001–02,38,14,8,16,49,53,50,9,Gustavo Poyet,14,Premier League,1,2001,,,,,,,
2002–03,38,14,8,16,51,62,50,10,Sheringham/Keane,13,Premier League,1,2002,,,,,,,
2003–04,38,13,6,19,47,57,45,14,Robbie Keane,16,Premier League,1,2003,,,,,,,
2004–05,38,14,10,14,47,41,52,9,Jermain Defoe,22,Premier League,1,2004,,,,,,,
2005–06,38,18,11,9,53,38,65,5,Robbie Keane,16,Premier League,1,2005,,,,,,,
2006–07,38,17,9,12,57,54,60,5,Dimitar Berbatov,23,Premier League,1,2006,,,,,,,
2007–08,38,11,13,14,66,61,46,11,Berbatov/Keane,23,Premier League,1,2007,,,,,,,
2008–09,38,14,9,15,45,45,51,8,Darren Bent,17,Premier League,1,2008,,,,,,,
2009–10,38,21,7,10,67,41,70,4,Jermain Defoe,24,Premier League,1,2009,,,,,,,
2010–11,38,16,14,8,55,46,62,5,Rafael van der Vaart,15,Premier League,1,2010,,,,,,,
2011–12,38,20,9,9,66,41,69,4,Emmanuel Adebayor,18,Premier League,1,2011,,,,,,,
2012–13,38,21,9,8,66,46,72,5,Gareth Bale,26,Premier League,1,2012,,,,,,,
2013–14,38,21,6,11,55,51,69,6,Emmanuel Adebayor,14,Premier League,1,2013,,,,,,,
2014–15,38,19,7,12,58,53,64,5,Harry Kane,31,Premier League,1,2014,,,,,,,
2015–16,38,19,13,6,69,35,70,3,Harry Kane,28,Premier League,1,2015,,,,,,,
2016–17,38,26,8,4,86,26,86,2,Harry Kane,35,Premier League,1,2016,,,,,,,
2017–18,38,23,8,7,74,36,77,3,Harry Kane,41,Premier League,1,2017,,,,,,,
2018–19,38,23,2,13,67,39,71,4,Harry Kane,24,Premier League,1,2018,,,,,,,
2019–20,38,16,11,11,61,47,59,6,Harry Kane,24,Premier League,1,2019,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,